info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=36432 x=1502 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹐"
char id=36437 x=2452 y=2750 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹕"
char id=36441 x=2552 y=56 width=49 height=49 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="蹙"
char id=36447 x=3561 y=402 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹟"
char id=36448 x=541 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹠"
char id=36451 x=1423 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="蹣"
char id=36452 x=652 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹤"
char id=36466 x=2 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="蹲"
char id=36468 x=2215 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹴"
char id=36470 x=2 y=3374 width=50 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="蹶"
char id=36476 x=3652 y=990 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="蹼"
char id=36481 x=3602 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="躁"
char id=36484 x=1423 y=1284 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="躄"
char id=36485 x=1570 y=3468 width=48 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="躅"
char id=36487 x=1472 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躇"
char id=36490 x=752 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躊"
char id=36491 x=2756 y=206 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="躋"
char id=36493 x=1962 y=2990 width=48 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="躍"
char id=36497 x=1252 y=1235 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躑"
char id=36499 x=3602 y=647 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="躓"
char id=36500 x=1302 y=1235 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躔"
char id=36505 x=3645 y=3421 width=48 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="躙"
char id=36513 x=3334 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="躡"
char id=36522 x=1552 y=990 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躪"
char id=36523 x=378 y=2411 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="身"
char id=36524 x=472 y=2460 width=46 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="躬"
char id=36527 x=352 y=941 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躯"
char id=36528 x=2246 y=304 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躰"
char id=36529 x=1952 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躱"
char id=36542 x=702 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="躾"
char id=36549 x=752 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="軅"
char id=36550 x=2844 y=1578 width=48 height=48 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="軆"
char id=36552 x=2665 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="軈"
char id=36554 x=2963 y=2411 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="車"
char id=36555 x=770 y=2215 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軋"
char id=36556 x=1031 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軌"
char id=36557 x=3997 y=3278 width=46 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="軍"
char id=36562 x=2207 y=1774 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="軒"
char id=36571 x=2011 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軛"
char id=36575 x=345 y=106 width=48 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軟"
char id=36578 x=639 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="転"
char id=36579 x=722 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軣"
char id=36587 x=1602 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軫"
char id=36600 x=818 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軸"
char id=36603 x=2207 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軻"
char id=36604 x=2305 y=1529 width=48 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="軼"
char id=36605 x=2109 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軽"
char id=36606 x=2354 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="軾"
char id=36611 x=1913 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="較"
char id=36613 x=1521 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輅"
char id=36617 x=2942 y=1774 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="載"
char id=36618 x=394 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輊"
char id=36620 x=1423 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輌"
char id=36626 x=2403 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輒"
char id=36627 x=149 y=106 width=48 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="輓"
char id=36628 x=2786 y=2215 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="輔"
char id=36629 x=2060 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輕"
char id=36633 x=1352 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輙"
char id=36635 x=51 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輛"
char id=36636 x=530 y=2117 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輜"
char id=36637 x=2844 y=1529 width=48 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="輝"
char id=36639 x=1752 y=794 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輟"
char id=36646 x=2746 y=1774 width=48 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="輦"
char id=36649 x=3746 y=2264 width=47 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="輩"
char id=36650 x=2752 y=1039 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輪"
char id=36655 x=2256 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輯"
char id=36659 x=1570 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輳"
char id=36664 x=3236 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輸"
char id=36665 x=2305 y=1382 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輹"
char id=36667 x=1634 y=2166 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輻"
char id=36670 x=1619 y=1480 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="輾"
char id=36671 x=3873 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="輿"
char id=36674 x=1652 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轂"
char id=36676 x=3602 y=2117 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轄"
char id=36677 x=2893 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轅"
char id=36678 x=688 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轆"
char id=36681 x=1472 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轉"
char id=36684 x=2109 y=1921 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轌"
char id=36685 x=852 y=745 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轍"
char id=36686 x=1702 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轎"
char id=36695 x=1129 y=1382 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轗"
char id=36700 x=1521 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轜"
char id=36703 x=3961 y=106 width=47 height=49 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轟"
char id=36705 x=2399 y=1235 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轡"
char id=36706 x=802 y=451 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轢"
char id=36707 x=737 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轣"
char id=36708 x=2795 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="轤"
char id=36763 x=1553 y=2411 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="辛"
char id=36764 x=1694 y=2460 width=46 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="辜"
char id=36766 x=3138 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辞"
char id=36767 x=1352 y=1235 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="辟"
char id=36771 x=752 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辣"
char id=36775 x=590 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辧"
char id=36776 x=100 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辨"
char id=36781 x=3971 y=1382 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="辭"
char id=36782 x=835 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辮"
char id=36783 x=737 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辯"
char id=36784 x=252 y=3421 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="辰"
char id=36785 x=3106 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="辱"
char id=36786 x=2352 y=500 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="農"
char id=36791 x=394 y=2990 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="辷"
char id=36794 x=706 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="辺"
char id=36795 x=3652 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="辻"
char id=36796 x=1306 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="込"
char id=36799 x=3302 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="辿"
char id=36802 x=2252 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="迂"
char id=36804 x=3152 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="迄"
char id=36805 x=406 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="迅"
char id=36814 x=3102 y=2654 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="迎"
char id=36817 x=3565 y=2558 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="近"
char id=36820 x=756 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="返"
char id=36826 x=1052 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迚"
char id=36834 x=3352 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迢"
char id=36837 x=3302 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迥"
char id=36838 x=3052 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="迦"
char id=36841 x=2152 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="迩"
char id=36842 x=1102 y=2750 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="迪"
char id=36843 x=2865 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="迫"
char id=36845 x=2702 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="迭"
char id=36847 x=3252 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迯"
char id=36848 x=865 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="述"
char id=36852 x=3456 y=3374 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="迴"
char id=36855 x=4002 y=2654 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="迷"
char id=36856 x=1852 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迸"
char id=36857 x=2502 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迹"
char id=36858 x=3402 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="迺"
char id=36861 x=3302 y=990 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="追"
char id=36864 x=506 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="退"
char id=36865 x=1015 y=2558 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="送"
char id=36867 x=3602 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="逃"
char id=36869 x=3302 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逅"
char id=36870 x=1752 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="逆"
char id=36875 x=1402 y=1235 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="逋"
char id=36877 x=3352 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逍"
char id=36878 x=3556 y=3374 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="逎"
char id=36879 x=1315 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="透"
char id=36880 x=252 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="逐"
char id=36881 x=1802 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逑"
char id=36883 x=2002 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="逓"
char id=36884 x=3552 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="途"
char id=36885 x=2552 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逕"
char id=36886 x=3402 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逖"
char id=36887 x=456 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="逗"
char id=36889 x=606 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="這"
char id=36890 x=1706 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="通"
char id=36893 x=3252 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="逝"
char id=36894 x=2602 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逞"
char id=36895 x=2652 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="速"
char id=36896 x=1065 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="造"
char id=36897 x=802 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="逡"
char id=36898 x=1552 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="逢"
char id=36899 x=552 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="連"
char id=36903 x=702 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逧"
char id=36910 x=1165 y=2558 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="逮"
char id=36913 x=1556 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="週"
char id=36914 x=915 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="進"
char id=36917 x=3452 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逵"
char id=36918 x=1602 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逶"
char id=36920 x=1852 y=598 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="逸"
char id=36921 x=1652 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="逹"
char id=36924 x=302 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="逼"
char id=36926 x=1856 y=3374 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="逾"
char id=36929 x=2102 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遁"
char id=36930 x=965 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遂"
char id=36933 x=202 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遅"
char id=36935 x=306 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="遇"
char id=36937 x=1202 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遉"
char id=36938 x=1977 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遊"
char id=36939 x=52 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="運"
char id=36941 x=3952 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遍"
char id=36942 x=102 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="過"
char id=36943 x=1152 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遏"
char id=36944 x=3506 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="遐"
char id=36945 x=852 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="遑"
char id=36946 x=3452 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遒"
char id=36947 x=2852 y=2702 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="道"
char id=36948 x=1215 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="達"
char id=36949 x=1602 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="違"
char id=36950 x=1902 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遖"
char id=36952 x=1252 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遘"
char id=36953 x=3752 y=843 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="遙"
char id=36956 x=1115 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遜"
char id=36958 x=1702 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遞"
char id=36960 x=3002 y=2654 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遠"
char id=36961 x=2815 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遡"
char id=36963 x=765 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遣"
char id=36965 x=2352 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遥"
char id=36968 x=1302 y=2750 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遨"
char id=36969 x=1265 y=2558 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="適"
char id=36973 x=2602 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遭"
char id=36974 x=815 y=2558 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遮"
char id=36975 x=2 y=2702 width=49 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="遯"
char id=36978 x=3502 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遲"
char id=36981 x=1152 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遵"
char id=36982 x=1752 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遶"
char id=36983 x=410 y=2558 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遷"
char id=36984 x=1606 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="選"
char id=36986 x=1467 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="遺"
char id=36988 x=2654 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="遼"
char id=36989 x=1852 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="遽"
char id=36991 x=3652 y=2654 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="避"
char id=36992 x=1902 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="邀"
char id=36993 x=3502 y=2702 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="邁"
char id=36994 x=1802 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="邂"
char id=36995 x=952 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="邃"
char id=36996 x=3802 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="還"
char id=36999 x=1006 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="邇"
char id=37001 x=1502 y=1235 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="邉"
char id=37002 x=1452 y=1235 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="邊"
char id=37007 x=3606 y=3374 width=49 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="邏"
char id=37009 x=1397 y=3656 width=44 height=46 xoffset=5 yoffset=4 xadvance=50 page=0 chnl=0 letter="邑"
char id=37027 x=2273 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="那"
char id=37030 x=2066 y=3134 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="邦"
char id=37032 x=1766 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="邨"
char id=37034 x=2763 y=3421 width=48 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="邪"
char id=37039 x=3236 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="邯"
char id=37041 x=786 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="邱"
char id=37045 x=3656 y=3374 width=49 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="邵"
char id=37048 x=1521 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="邸"
char id=37057 x=3702 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="郁"
char id=37066 x=3481 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="郊"
char id=37070 x=51 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="郎"
char id=37083 x=2942 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="郛"
char id=37089 x=3702 y=2750 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="郡"
char id=37090 x=3694 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="郢"
char id=37092 x=752 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="郤"
